ID,Title,Year,Age,Rotten Tomatoes,Netflix,Hulu,Prime Video,Disney+,Type,Genre,Price
1622,Mad About You,1992,16+,66,0,0,1,0,1,1,19
1623,How the Universe Works,2010,7+,66,0,0,1,0,1,1,19
1624,Mister Rogers' Neighborhood,1968,all,65,0,0,1,0,1,1,19
1625,Made In Abyss,2017,18+,65,0,0,1,0,1,3,19
1626,Hand of God,2014,7+,65,0,0,1,0,1,1,19
1627,Silent Witness,1996,16+,65,0,0,1,0,1,3,19
1628,Arthur,1996,7+,65,0,0,1,0,1,4,19
1629,The Carol Burnett Show,1967,all,65,0,0,1,0,1,1,19
1630,Howards End,2017,7+,64,1,0,1,0,1,2,19
1631,Wildfire,2005,16+,64,0,0,1,0,1,3,19
1632,A Gifted Man,2011,7+,64,0,0,1,0,1,1,19
1633,Dance Academy,2010,16+,64,0,0,1,0,1,1,19
1634,Making the Cut,2020,16+,64,0,0,1,0,1,2,19
1635,Man vs. Wild,2006,7+,64,0,0,1,0,1,3,19
1636,Breaking In,2011,16+,64,0,0,1,0,1,2,19
1637,Bottom,1991,18+,64,0,0,1,0,1,3,19
1638,Paatal Lok,2020,18+,64,0,0,1,0,1,3,19
1639,Alpha House,2013,16+,64,0,0,1,0,1,2,19
1640,NOVA,1974,7+,64,0,0,1,0,1,4,19
1641,Hustle,2006,16+,64,0,0,1,0,1,4,19
1642,Doctor Thorne,2016,16+,64,0,0,1,0,1,1,19
1643,The Royals,2015,16+,64,0,0,1,0,1,4,19
1644,Fresh Meat,2011,18+,64,0,0,1,0,1,1,19
1645,The League of Gentlemen,1999,18+,64,0,0,1,0,1,4,19
1646,American Experience,1988,7+,64,0,0,1,0,1,4,19
1647,4 Blocks,2017,7+,64,0,0,1,0,1,2,19
1648,The A Word,2016,18+,63,0,0,1,0,1,2,19
1649,Small Axe,2020,18+,63,0,0,1,0,1,4,19
1650,Breathe,2018,18+,63,0,0,1,0,1,3,19
1651,Panic,2021,16+,63,0,0,1,0,1,3,19
1652,Survivorman,2004,7+,63,0,0,1,0,1,2,19
1653,Utopia,2020,,63,0,0,1,0,1,1,19
1654,Banana Fish,2018,,63,0,0,1,0,1,2,19
1655,Sonic the Hedgehog,1993,7+,63,0,1,1,0,1,4,19
1656,Mission: Impossible,1966,7+,63,0,0,1,0,1,2,19
1657,The Storyteller,1988,,62,0,0,1,0,1,2,19
1658,Between Two Ferns with Zach Galifianakis,2008,16+,62,0,0,1,0,1,1,19
1659,Guilt,2016,16+,62,0,0,1,0,1,4,19
1660,Grounded for Life,2001,16+,62,0,0,1,0,1,2,19
1661,The Last Tycoon,2016,7+,62,0,0,1,0,1,1,19
1662,Lore,2017,16+,62,0,0,1,0,1,3,19
1663,Cops,1989,18+,62,0,0,1,0,1,1,19
1664,Survivor's Remorse,2014,18+,62,0,0,1,0,1,1,19
1665,Comrade Detective,2017,18+,62,0,0,1,0,1,4,19
1666,A Bit of Fry and Laurie,1989,16+,62,0,0,1,0,1,4,19
1667,Wolfblood,2013,7+,62,0,0,1,0,1,3,19
1668,Neverland,2011,7+,62,0,0,1,0,1,3,19
1669,Just Add Magic,2015,7+,62,0,0,1,0,1,4,19
1670,Malgudi Days,1987,all,62,0,0,1,0,1,2,19
1671,Dark Shadows,1966,7+,62,0,0,1,0,1,2,19
1672,The Widow,2019,18+,61,0,0,1,0,1,1,19
1673,El Cid,2020,16+,61,0,0,1,0,1,1,19
1674,All or Nothing: Manchester City,2018,all,61,0,0,1,0,1,2,19
1675,Totally Spies!,2001,7+,61,0,0,1,0,1,4,19
1676,Underbelly,2008,18+,61,0,0,1,0,1,2,19
1677,Our Girl,2014,16+,61,0,0,1,0,1,2,19
1678,DOM,2021,,61,0,0,1,0,1,1,19
1679,Reading Rainbow,1983,all,61,0,0,1,0,1,3,19
1680,"Kill Me, Heal Me",2015,16+,61,0,0,1,0,1,2,19
1681,Ted Bundy: Falling for a Killer,2020,18+,61,0,0,1,0,1,4,19
1682,"Dr. Quinn, Medicine Woman",1993,7+,60,0,0,1,0,1,2,19
1683,Z: The Beginning of Everything,2017,7+,60,0,0,1,0,1,1,19
1684,The Romanoffs,2018,18+,60,0,0,1,0,1,3,19
1685,Republic of Doyle,2010,16+,60,0,0,1,0,1,1,19
1686,Inside Edge,2017,18+,60,0,0,1,0,1,2,19
1687,The Feed,2019,16+,60,0,0,1,0,1,3,19
1688,The Last Post,2017,18+,60,0,0,1,0,1,2,19
1689,I Shouldn't Be Alive,2005,7+,60,0,0,1,0,1,3,19
1690,A French Village,2009,,60,0,0,1,0,1,2,19
1691,Halo 4: Forward Unto Dawn,2012,16+,60,0,0,1,0,1,2,19
1692,Four More Shots Please,2019,18+,60,0,0,1,0,1,2,19
1693,James May: Our Man In Japan,2020,,60,0,0,1,0,1,4,19
1694,The Lost World,1999,7+,60,0,0,1,0,1,4,19
1695,All or Nothing: Tottenham Hotspur,2020,16+,59,0,0,1,0,1,1,19
1696,All or Nothing,2016,18+,59,0,0,1,0,1,3,19
1697,Appropriate Adult,2011,18+,59,0,0,1,0,1,4,19
1698,Mr. Bean: The Animated Series,2002,all,59,0,0,1,0,1,4,19
1699,Picnic at Hanging Rock,2018,16+,59,0,0,1,0,1,4,19
1700,Frontline,1983,18+,59,0,0,1,0,1,1,19
1701,Little Women,2017,7+,59,0,0,1,0,1,3,19
1702,Solos,2021,,59,0,0,1,0,1,2,19
1703,Earth: Final Conflict,1997,7+,59,0,0,1,0,1,2,19
1704,The ABC Murders,2018,16+,59,0,0,1,0,1,4,19
1705,Indian Summers,2015,7+,59,0,0,1,0,1,3,19
1706,Sea Patrol,2007,7+,59,0,0,1,0,1,2,19
1707,Inside Men,2012,16+,59,0,0,1,0,1,3,19
1708,The Backyardigans,2004,7+,59,0,0,1,0,1,3,19
1709,ReGenesis,2004,18+,59,0,0,1,0,1,3,19
1710,Ghost Hunters,2004,7+,59,0,0,1,0,1,2,19
1711,September Mornings,2021,,59,0,0,1,0,1,1,19
1712,Blood & Treasure,2019,16+,58,0,0,1,0,1,3,19
1713,Betas,2013,18+,58,0,0,1,0,1,3,19
1714,The Test: A New Era For Australia's Team,2020,16+,58,0,0,1,0,1,2,19
1715,Falling Water,2016,16+,58,0,0,1,0,1,2,19
1716,Made in Heaven,2019,18+,58,0,0,1,0,1,2,19
1717,Hunting Hitler,2015,16+,58,0,0,1,0,1,3,19
1718,A Different World,1987,7+,58,0,0,1,0,1,4,19
1719,Wotakoi: Love is Hard for Otaku,2018,16+,58,0,0,1,0,1,1,19
1720,Laakhon Mein Ek,2017,16+,58,0,0,1,0,1,3,19
1721,Dilbert,1999,7+,58,0,0,1,0,1,2,19
1722,Time Team,1994,all,57,0,0,1,0,1,2,19
1723,Cagney & Lacey,1982,7+,57,0,0,1,0,1,4,19
1724,Paradise City,2021,,57,0,0,1,0,1,2,19
1726,Cyberchase,2002,all,57,0,0,1,0,1,3,19
1727,The Pale Horse,2020,all,57,0,0,1,0,1,2,19
1728,Wild Kratts,2011,all,57,0,0,1,0,1,3,19
1729,Pingu,1986,all,57,0,0,1,0,1,4,19
1730,Breathe: Into the Shadows,2020,,57,0,0,1,0,1,1,19
1731,Bubble Guppies,2011,all,57,0,0,1,0,1,4,19
1732,Clifford the Big Red Dog,2000,all,57,0,0,1,0,1,3,19
1734,The Reagans,2020,7+,57,0,0,1,0,1,3,19
1735,Inazuma Eleven,2008,7+,57,0,0,1,0,1,4,19
1736,Drifters,2013,18+,57,0,0,1,0,1,3,19
1737,Touching Evil,1997,,57,0,0,1,0,1,1,19
1738,Thunderbirds,1965,7+,56,0,0,1,0,1,2,19
1739,Thriller,1960,,56,1,0,1,0,1,3,19
1740,Gortimer Gibbon's Life on Normal Street,2014,all,56,0,0,1,0,1,3,19
1741,The Bernie Mac Show,2001,7+,56,0,0,1,0,1,1,19
1742,Dr. G: Medical Examiner,2004,16+,56,0,0,1,0,1,1,19
1743,David Copperfield,1999,7+,56,0,0,1,0,1,1,19
1744,Say Yes to the Dress,2007,7+,56,0,0,1,0,1,2,19
1745,Red Rock,2015,7+,56,0,0,1,0,1,1,19
1746,Almost Royal,2014,7+,56,0,0,1,0,1,4,19
1747,Wu-Tang Clan: Of Mics and Men,2019,18+,56,0,0,1,0,1,1,19
1748,Daniel Tiger's Neighborhood,2012,all,56,0,0,1,0,1,3,19
1749,Criminal Minds: Suspect Behavior,2011,16+,56,0,0,1,0,1,1,19
1750,Whites,2010,18+,56,0,0,1,0,1,4,19
1751,The Slave Hunters,2010,,56,0,0,1,0,1,2,19
1752,The Devil's Whore,2008,,56,0,0,1,0,1,3,19
1753,How the States Got Their Shapes,2010,7+,56,0,0,1,0,1,4,19
1754,One Mississippi,2016,18+,56,0,0,1,0,1,4,19
1755,Rick Steves' Europe,2000,all,56,0,0,1,0,1,1,19
1756,Our Mutual Friend,1998,,56,0,0,1,0,1,1,19
1757,London Kills,2019,16+,55,0,0,1,0,1,3,19
1758,The Mandalorian,2019,16+,94,0,0,0,1,1,2,19
1759,WandaVision,2021,16+,89,0,0,0,1,1,2,19
1760,The Falcon and the Winter Soldier,2021,16+,86,0,0,0,1,1,3,19
1761,Star Wars: The Clone Wars,2008,7+,85,0,0,0,1,1,1,19
1762,Once Upon a Time,2011,7+,83,0,0,0,1,1,1,19
1763,Marvel's Agent Carter,2015,7+,82,0,0,0,1,1,1,19
1764,The Bad Batch,2021,7+,82,1,0,0,1,1,2,19
1765,Star Wars Rebels,2014,7+,79,0,0,0,1,1,2,19
1766,The Owl House,2020,7+,78,0,0,0,1,1,4,19
1767,The Muppet Show,1976,all,78,0,0,0,1,1,4,19
1768,The Mysterious Benedict Society,2021,7+,76,0,0,0,1,1,2,19
1769,Monsters at Work,2021,all,75,0,0,0,1,1,1,19
1770,One Strange Rock,2018,all,74,0,0,0,1,1,1,19
1771,High School Musical: The Musical: The Series,2019,7+,73,0,0,0,1,1,3,19
1772,Dinosaurs,1991,7+,73,0,0,0,1,1,2,19
1773,Boy Meets World,1993,all,72,0,0,0,1,1,4,19
1774,Big Shot,2021,7+,71,0,0,0,1,1,4,19
1775,Disney Gallery / Star Wars: The Mandalorian,2020,7+,71,0,0,0,1,1,1,19
1776,Phineas and Ferb,2007,all,71,0,0,0,1,1,1,19
1777,Bluey,2018,all,71,0,0,0,1,1,3,19
1778,Spider-Man,1994,all,70,0,0,0,1,1,3,19
1779,The Imagineering Story,2019,7+,69,0,0,0,1,1,2,19
1780,DuckTales,1987,7+,69,0,0,0,1,1,1,19
1781,Wizards of Waverly Place,2007,all,68,0,0,0,1,1,2,19
1782,Star Wars: Clone Wars,2003,7+,68,0,0,0,1,1,3,19
1783,Wolverine and the X-Men,2009,7+,68,0,0,0,1,1,1,19
1784,Marvel Studios: Assembled,2021,7+,66,0,0,0,1,1,3,19
1785,Kim Possible,2002,all,66,0,0,0,1,1,3,19
1786,Once Upon a Time in Wonderland,2013,7+,66,0,0,0,1,1,1,19
1787,Marvel Studios: Legends,2021,16+,66,0,0,0,1,1,4,19
1788,Girl Meets World,2014,all,65,0,0,0,1,1,4,19
1789,The Avengers: Earth's Mightiest Heroes,2010,7+,65,0,0,0,1,1,3,19
1790,The World According to Jeff Goldblum,2019,7+,65,0,0,0,1,1,1,19
1791,Marvel's Ultimate Spider-Man,2012,7+,65,0,0,0,1,1,2,19
1792,Amphibia,2019,7+,65,0,0,0,1,1,2,19
1793,Gargoyles,1994,7+,64,0,0,0,1,1,1,19
1794,The Suite Life of Zack & Cody,2005,all,64,0,0,0,1,1,1,19
1795,Darkwing Duck,1991,7+,64,0,0,0,1,1,3,19
1796,The Right Stuff,2020,16+,64,0,0,0,1,1,4,19
1797,The Muppets,2015,7+,64,1,0,0,1,1,3,19
1798,TRON: Uprising,2012,7+,64,0,0,0,1,1,2,19
1799,The Mighty Ducks: Game Changers,2021,7+,63,0,0,0,1,1,2,19
1800,Marvel's Avengers Assemble,2013,7+,63,0,0,0,1,1,4,19
1801,Recess,1997,7+,63,0,0,0,1,1,4,19
1802,Chip 'n' Dale Rescue Rangers,1989,all,63,0,0,0,1,1,3,19
1803,Doug,1991,7+,63,0,0,0,1,1,3,19
1804,I am Luna,2016,,62,0,0,0,1,1,4,19
1805,Lizzie McGuire,2001,all,62,0,0,0,1,1,2,19
1806,Cosmos: Possible Worlds,2020,7+,62,0,0,0,1,1,1,19
1807,The Suite Life on Deck,2008,all,62,0,0,0,1,1,3,19
1808,Hannah Montana,2006,all,61,0,0,0,1,1,4,19
1809,Jessie,2011,all,61,0,0,0,1,1,4,19
1810,Marvel's Inhumans,2017,7+,61,0,0,0,1,1,3,19
1811,Gordon Ramsay: Uncharted,2019,16+,61,0,0,0,1,1,4,19
1812,Disney's Adventures of the Gummi Bears,1985,all,61,0,0,0,1,1,1,19
1813,Star Wars Resistance,2018,7+,60,0,0,0,1,1,1,19
1814,That's So Raven,2003,all,60,0,0,0,1,1,3,19
1815,Turner & Hooch,2021,7+,60,0,0,0,1,1,1,19
1816,TaleSpin,1990,all,60,0,0,0,1,1,3,19
1817,Mickey Mouse Clubhouse,2006,all,60,0,0,0,1,1,2,19
1818,Even Stevens,2000,all,60,0,0,0,1,1,2,19
1819,Andi Mack,2017,all,60,0,0,0,1,1,1,19
1820,Behind the Attraction,2021,7+,59,0,0,0,1,1,2,19
1821,Secrets of Sulphur Springs,2021,7+,59,0,0,0,1,1,3,19
1822,Liv and Maddie,2013,all,59,0,0,0,1,1,4,19
1823,Milo Murphy's Law,2016,all,59,0,0,0,1,1,2,19
1824,Lab Rats,2012,7+,59,0,0,0,1,1,2,19
1825,Lilo & Stitch: The Series,2003,all,59,0,0,0,1,1,2,19
1826,So Weird,1999,7+,59,0,0,0,1,1,2,19
1827,Austin & Ally,2011,all,59,0,0,0,1,1,2,19
1828,The New Adventures of Winnie the Pooh,1988,all,59,0,0,0,1,1,1,19
1829,Raven's Home,2017,all,59,0,0,0,1,1,2,19
1830,Kickin' It,2011,all,58,0,0,0,1,1,4,19
1831,Brain Games,2011,7+,58,0,0,0,1,1,3,19
1832,Schoolhouse Rock,1973,7+,58,0,0,0,1,1,3,19
1833,Dog Whisperer,2004,all,58,0,0,0,1,1,1,19
1834,The Proud Family,2001,all,58,0,0,0,1,1,2,19
1835,Sonny with a Chance,2009,all,58,0,0,0,1,1,4,19
1836,Violetta,2012,all,58,0,0,0,1,1,2,19
1837,The Lion King's Timon & Pumbaa,1995,all,58,0,0,0,1,1,2,19
1838,Phil of the Future,2004,7+,57,0,0,0,1,1,2,19
1839,Little Einsteins,2005,all,57,0,0,0,1,1,2,19
1840,Shake It Up,2010,all,57,0,0,0,1,1,1,19
1841,Hercules,1998,all,57,0,0,0,1,1,1,19
1842,Rapunzel's Tangled Adventure,2017,all,56,0,0,0,1,1,3,19
1843,Marvel's Guardians of the Galaxy,2015,7+,56,0,0,0,1,1,1,19
1844,Smart Guy,1997,all,56,0,0,0,1,1,2,19
1845,American Dragon: Jake Long,2005,all,56,0,0,0,1,1,4,19
1846,Encore!,2019,7+,56,0,0,0,1,1,4,19
1847,Mickey Mouse,2013,all,56,0,0,0,1,1,1,19
1848,Marvel's Spider-Man,2017,7+,56,0,0,0,1,1,3,19
1849,Diary of a Future President,2020,7+,56,0,0,0,1,1,3,19
1850,Spider-Man and His Amazing Friends,1981,7+,56,0,0,0,1,1,2,19
1851,Goof Troop,1992,all,55,0,0,0,1,1,4,19
1852,Spider-Man Unlimited,1999,7+,55,0,0,0,1,1,4,19
1853,The Little Mermaid,1992,all,55,0,0,0,1,1,2,19
1854,Big City Greens,2018,7+,55,0,0,0,1,1,4,19
1855,Zenimation,2020,all,55,0,0,0,1,1,2,19
1856,Wicked Tuna,2012,16+,55,0,0,0,1,1,2,19
1857,Big Hero 6 The Series,2017,7+,54,0,0,0,1,1,4,19
1858,Inside Pixar,2020,all,54,0,0,0,1,1,1,19
1859,Iron Man: Armored Adventures,2009,7+,54,0,0,0,1,1,2,19
1860,Pair of Kings,2010,7+,54,0,0,0,1,1,3,19
1861,Mighty Med,2013,7+,54,0,0,0,1,1,4,19
1862,Special Agent Oso,2009,all,54,0,0,0,1,1,1,19
1863,Imagination Movers,2008,all,54,0,0,0,1,1,1,19
1864,Secrets of the Whales,2021,7+,54,0,0,0,1,1,1,19
1865,Stuck in the Middle,2016,all,53,0,0,0,1,1,1,19
1866,Jonas,2009,,53,0,0,0,1,1,2,19
1867,MECH-X4,2016,all,53,0,0,0,1,1,2,19
1868,The Wonderful World of Mickey Mouse,2020,all,53,0,0,0,1,1,3,19
1869,The Emperor's New School,2006,all,53,0,0,0,1,1,3,19
1870,Hostile Planet,2019,7+,53,0,0,0,1,1,3,19
1871,Puppy Dog Pals,2017,all,53,0,0,0,1,1,4,19
1872,Fantastic Four,1994,7+,52,0,0,0,1,1,4,19
1873,I Didn't Do It,2014,all,52,0,0,0,1,1,2,19
1874,The Lion Guard,2016,all,52,0,0,0,1,1,2,19
1875,Pixar Popcorn,2021,7+,52,0,0,0,1,1,2,19
1876,Lab Rats: Elite Force,2016,7+,52,0,0,0,1,1,2,19
1877,A.N.T. Farm,2011,all,52,0,0,0,1,1,1,19
1878,Silver Surfer,1998,7+,52,0,0,0,1,1,2,19
1879,Muppets Now,2020,7+,52,0,0,0,1,1,2,19
1880,Car S.O.S.,2013,,52,0,0,0,1,1,3,19
1881,Sydney to the Max,2019,all,52,0,0,0,1,1,3,19
1882,Vampirina,2017,all,52,0,0,0,1,1,2,19
1883,Earth to Ned,2020,7+,51,0,0,0,1,1,4,19
1884,Best Friends Whenever,2015,all,51,0,0,0,1,1,1,19
1885,Into the Unknown: Making Frozen II,2020,7+,51,0,0,0,1,1,4,19
1886,Elena of Avalor,2016,all,51,0,0,0,1,1,2,19
1887,Prop Culture,2020,7+,51,0,0,0,1,1,1,19
1888,Fantastic Four: World's Greatest Heroes,2006,7+,51,0,0,0,1,1,1,19
1889,Jake and the Never Land Pirates,2011,all,51,0,0,0,1,1,2,19
1890,Fish Hooks,2010,all,51,0,0,0,1,1,4,19
1891,Drain the Oceans,2018,7+,51,0,0,0,1,1,2,19
1892,The Replacements,2006,7+,51,0,0,0,1,1,4,19
1893,Port Protection Alaska,2015,16+,51,0,0,0,1,1,4,19
1894,"Dr. Oakley, Yukon Vet",2014,all,51,0,0,0,1,1,2,19
1895,Ice Road Rescue,2015,,50,0,0,0,1,1,3,19
1896,Marvel�s Hulk and the Agents of S.M.A.S.H,2013,7+,50,0,0,0,1,1,4,19
1897,Super Robot Monkey Team Hyperforce Go!,2004,7+,50,0,0,0,1,1,3,19
1898,Quack Pack,1996,7+,50,0,0,0,1,1,4,19
1899,Descendants: Wicked World,2015,all,50,0,0,0,1,1,4,19
1900,Muppet Babies,2018,all,50,0,0,0,1,1,1,19
1901,T.O.T.S.,2019,all,50,0,0,0,1,1,1,19
1902,One Day at Disney,2019,all,50,0,0,0,1,1,4,19
1903,Pixar in Real Life,2019,all,50,0,0,0,1,1,1,19
1904,Mighty Ducks: The Animated Series,1996,7+,50,0,0,0,1,1,2,19
1905,Star Wars: Ewoks,1985,all,49,0,0,0,1,1,3,19
1906,101 Dalmatians: The Series,1997,all,49,0,0,0,1,1,2,19
1907,"Heartland Docs, DVM",2020,,49,0,0,0,1,1,4,19
1908,BIA,2019,all,49,0,0,0,1,1,3,19
1909,Marvel's Hero Project,2019,7+,49,0,0,0,1,1,4,19
1910,Iron Man,1994,7+,49,0,0,0,1,1,3,19
1911,Coop & Cami Ask The World,2018,all,49,0,0,0,1,1,4,19
1912,Marvel Rising: Initiation,2018,,49,0,0,0,1,1,4,19
1913,My Friends Tigger & Pooh,2007,all,48,0,0,0,1,1,1,19
1914,Secrets of the Zoo,2018,,48,0,0,0,1,1,2,19
1915,Bizaardvark,2016,all,48,0,0,0,1,1,3,19
1917,The Mickey Mouse Club,1955,all,48,0,0,0,1,1,2,19
1918,Marvel's 616,2020,,48,0,0,0,1,1,2,19
1919,Turning the Tables with Robin Roberts,2021,,48,0,0,0,1,1,1,19
1920,On Pointe,2020,7+,48,0,0,0,1,1,1,19
1921,Race to the Center of the Earth,2021,,48,0,0,0,1,1,1,19
1922,Out of the Box,1998,all,48,0,0,0,1,1,1,19
1923,Gabby Duran and the Unsittables,2019,all,48,0,0,0,1,1,1,19
1924,Dr. Ks Exotic Animal ER,2014,7+,48,0,0,0,1,1,3,19
1926,Spin and Marty,1955,all,47,0,0,0,1,1,1,19
1927,Higglytown Heroes,2004,all,47,0,0,0,1,1,4,19
1928,Bonkers,1993,all,47,0,0,0,1,1,4,19
1929,Crash & Bernstein,2012,all,47,0,0,0,1,1,2,19
1930,Lego Star Wars: The Freemaker Adventures,2016,,47,0,0,0,1,1,1,19
1931,Star Wars Vehicle Flythroughs,2021,,47,0,0,0,1,1,1,19
1932,Randy Cunningham: Ninja Total,2012,all,47,0,0,0,1,1,4,19
1933,Pick of the Litter,2019,7+,47,1,1,0,1,1,2,19
1934,Lost Cities with Albert Lin,2019,,47,0,0,0,1,1,1,19
1935,Earth Moods,2021,,47,0,0,0,1,1,1,19
1936,Mickey and the Roadster Racers,2017,all,47,0,0,0,1,1,1,19
1937,Star Wars: Forces of Destiny,2017,all,47,0,0,0,1,1,4,19
1938,Magic of Disney's Animal Kingdom,2020,7+,47,0,0,0,1,1,4,19
1939,Goldie & Bear,2015,all,47,0,0,0,1,1,1,19
1940,Evermoor,2014,,46,0,0,0,1,1,4,19
1941,Europe From Above,2019,,46,0,0,0,1,1,3,19
1942,Dog: Impossible,2019,,46,0,0,0,1,1,2,19
1943,Marvel's Ant-Man,2017,,46,0,0,0,1,1,2,19
1944,Adventures in Wonderland,1992,7+,46,0,0,0,1,1,2,19
1945,The Super Hero Squad Show,2009,7+,46,0,0,0,1,1,4,19
1946,Critter Fixers: Country Vets,2020,16+,46,0,0,0,1,1,2,19
1947,Great Migrations,2010,all,46,0,0,0,1,1,2,19
1948,Origins: The Journey of Humankind,2017,,46,0,0,0,1,1,2,19
1949,The Lodge,2016,,46,0,1,0,1,1,3,19
1950,LEGO Star Wars: Droid Tales,2015,7+,46,0,0,0,1,1,1,19
1951,Minnie's Bow-Toons,2011,all,45,0,0,0,1,1,3,19
1952,Chip 'n' Dale: Park Life,2021,all,45,0,0,0,1,1,4,19
1953,The Book of Pooh,2001,all,45,0,0,0,1,1,1,19
1954,Shark Attack Files,2021,16+,45,0,0,0,1,1,1,19
1955,The Avengers: United They Stand,1999,7+,45,0,0,0,1,1,3,19
1956,Walt Disney Animation Studios: Short Circuit Experimental Films,2020,all,45,0,0,0,1,1,3,19
1957,"Mira, Royal Detective",2020,all,45,0,0,0,1,1,4,19
1958,Legend of the Three Caballeros,2018,all,45,0,0,0,1,1,2,19
1959,The Greeks,2016,,44,0,0,0,1,1,2,19
1960,Marvel's Future Avengers,2017,7+,44,0,0,0,1,1,3,19
1962,Just Roll With It,2019,7+,44,0,0,0,1,1,4,19
1963,101 Dalmatian Street,2019,7+,44,0,0,0,1,1,2,19
1964,Spider-Woman,1979,all,44,0,0,0,1,1,2,19
1965,Primal Survivor,2016,,44,0,0,0,1,1,4,19
1966,Secrets of the Zoo: Tampa,2020,,43,0,0,0,1,1,1,19
1967,Disney's Doug,1996,,43,0,0,0,1,1,3,19
1968,Year Million,2017,16+,43,0,0,0,1,1,2,19
1970,Rogue Trip,2020,7+,43,0,0,0,1,1,1,19
1971,Fancy Nancy,2018,all,43,0,0,0,1,1,3,19
1972,America's National Parks,2015,all,43,0,0,0,1,1,3,19
1973,Wild Hawaii,2014,,43,0,0,0,1,1,4,19
1974,Lego Frozen Northern Lights,2016,all,42,0,0,0,1,1,3,19
1975,Dino Ranch,2021,all,42,0,0,0,1,1,4,19
1976,Disney's Fairy Tale Weddings,2017,7+,42,0,0,0,1,1,1,19
1977,Kingdom of the Polar Bears,2021,,42,0,0,0,1,1,1,19
1978,Teacher's Pet,2000,all,42,0,0,0,1,1,3,19
1979,Henry Hugglemonster,2013,all,42,0,0,0,1,1,4,19
1981,Shop Class,2020,all,42,0,0,0,1,1,1,19
1983,Alaska Animal Rescue,2020,,42,0,0,0,1,1,4,19
1984,The Rocketeer,2019,all,42,0,0,0,1,1,3,19
1985,Fast Layne,2019,all,41,0,0,0,1,1,3,19
1986,Weird But True!,2016,all,41,0,0,0,1,1,1,19
1987,Continent 7: Antarctica,2016,7+,41,0,0,0,1,1,2,19
1988,Marvel's Rocket & Groot,2017,7+,41,0,0,0,1,1,3,19
1990,Take Two with Phineas and Ferb,2010,7+,41,0,0,0,1,1,2,19
1991,Be our Chef,2020,all,40,0,0,0,1,1,1,19
1993,Japan: Between Earth & Sky,2018,,40,0,0,0,1,1,1,19
1996,India from Above,2020,,40,0,0,0,1,1,4,19
1997,Prairie Dog Manor,2019,,39,0,0,0,1,1,3,19
1998,Marvel Super Hero Adventures,2017,all,39,0,0,0,1,1,1,19
1999,Wild Yellowstone,2015,,39,0,0,0,1,1,2,19
2000,Tut's Treasures: Hidden Secrets,2018,,39,0,0,0,1,1,3,19
2001,Secrets of the Zoo: Down Under,2020,,39,0,0,0,1,1,2,19
2002,Disney Channel Games 2008,2008,,39,0,0,0,1,1,4,19
2004,UFOs: The Untold Stories,2012,,39,0,0,0,1,1,1,19
2005,Animal ER,2016,16+,39,0,0,0,1,1,4,19
2006,Fury Files,2017,,38,0,0,0,1,1,1,19
2007,Disney Parks Sunrise,2020,,38,0,0,0,1,1,1,19
2008,Marvel Funko Shorts,2016,all,38,0,0,0,1,1,2,19
2010,Marvel Video Comics,2016,all,38,0,0,0,1,1,2,19
2012,Secrets of Wild India,2012,,38,0,0,0,1,1,4,19
2013,Buried Secrets of the Bible with Albert Lin,2019,,38,0,0,0,1,1,1,19
2014,Supercar Megabuild,2016,,38,0,0,0,1,1,3,19
2015,Kirby Buckets,2014,7+,38,0,0,0,1,1,1,19
2017,Becoming,2020,16+,38,1,0,0,1,1,2,19
2019,Kingdom of the White Wolf,2019,,37,0,0,0,1,1,4,19
2020,Mickey Mouse Funhouse,2021,all,37,0,0,0,1,1,2,19
2021,Disney Junior Music Lullabies,2019,,37,0,0,0,1,1,4,19
